Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERROR_DATE
    ERROR_FLOAT
    ESPACIO
    SALTO
    TAB

Grammar

Rule 0     S' -> sigma
    COMA            reduce using rule 67 (empleados -> L_EMPLEADOS DOS_PUNTOS NULL .)
    C_LLAVE         reduce using rule 67 (empleados -> L_EMPLEADOS DOS_PUNTOS NULL .)


state 184

    (38) departamento -> A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento .

    C_CORCH         reduce using rule 38 (departamento -> A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento .)


state 185

    (41) departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento .

    C_CORCH         reduce using rule 41 (departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento .)


state 186

    (39) departamento -> A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento .

    C_CORCH         reduce using rule 39 (departamento -> A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento .)


state 187

    (40) departamento -> A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento .

    C_CORCH         reduce using rule 40 (departamento -> A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento .)


state 188

    (42) departamento -> A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento .

    C_CORCH         reduce using rule 42 (departamento -> A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento .)


state 189

    (43) departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento .

    C_CORCH         reduce using rule 43 (departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento .)


state 190

    (48) subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA . empleados C_LLAVE
    (54) subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA . empleados C_LLAVE COMA subdepartamento
    (65) empleados -> . L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp empleado c_emp C_CORCH
    (66) empleados -> . L_EMPLEADOS DOS_PUNTOS A_CORCH C_CORCH
    (67) empleados -> . L_EMPLEADOS DOS_PUNTOS NULL

    L_EMPLEADOS     shift and go to state 157

    empleados                      shift and go to state 200

state 191

    (49) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA . jefe C_LLAVE
    (55) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA . jefe C_LLAVE COMA subdepartamento
    (45) jefe -> . JEFE DOS_PUNTOS STRING
    (46) jefe -> . JEFE DOS_PUNTOS NULL

    JEFE            shift and go to state 114

    jefe                           shift and go to state 201

state 192

    (60) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados C_LLAVE .
    (62) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados C_LLAVE . COMA subdepartamento

    C_CORCH         reduce using rule 60 (subdepartamento -> A_LLAVE nombre_subdpto COMA empleados C_LLAVE .)
    COMA            shift and go to state 202


state 193

    (50) subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA . empleados C_LLAVE
    (56) subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA . empleados C_LLAVE COMA subdepartamento
    (65) empleados -> . L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp empleado c_emp C_CORCH
    (66) empleados -> . L_EMPLEADOS DOS_PUNTOS A_CORCH C_CORCH
    (67) empleados -> . L_EMPLEADOS DOS_PUNTOS NULL

    L_EMPLEADOS     shift and go to state 157

    empleados                      shift and go to state 203

state 194

    (51) subdepartamento -> A_LLAVE jefe COMA empleados COMA . nombre_subdpto C_LLAVE
    (57) subdepartamento -> A_LLAVE jefe COMA empleados COMA . nombre_subdpto C_LLAVE COMA subdepartamento
    (64) nombre_subdpto -> . NOMBRE DOS_PUNTOS STRING

    NOMBRE          shift and go to state 156

    nombre_subdpto                 shift and go to state 204

state 195

    (52) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA . jefe C_LLAVE
    (58) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA . jefe C_LLAVE COMA subdepartamento
    (45) jefe -> . JEFE DOS_PUNTOS STRING
    (46) jefe -> . JEFE DOS_PUNTOS NULL

    JEFE            shift and go to state 114

    jefe                           shift and go to state 205

state 196

    (61) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto C_LLAVE .
    (63) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto C_LLAVE . COMA subdepartamento

    C_CORCH         reduce using rule 61 (subdepartamento -> A_LLAVE empleados COMA nombre_subdpto C_LLAVE .)
    COMA            shift and go to state 206


state 197

    (53) subdepartamento -> A_LLAVE empleados COMA jefe COMA . nombre_subdpto C_LLAVE
    (59) subdepartamento -> A_LLAVE empleados COMA jefe COMA . nombre_subdpto C_LLAVE COMA subdepartamento
    (64) nombre_subdpto -> . NOMBRE DOS_PUNTOS STRING

    NOMBRE          shift and go to state 156

    nombre_subdpto                 shift and go to state 207

state 198

    (65) empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp . empleado c_emp C_CORCH
    (70) empleado -> . A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> . A_LLAVE nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado

    A_LLAVE         shift and go to state 209

    empleado                       shift and go to state 208

state 199

    (66) empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH C_CORCH .

    COMA            reduce using rule 66 (empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH C_CORCH .)
    C_LLAVE         reduce using rule 66 (empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH C_CORCH .)


state 200

    (48) subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA empleados . C_LLAVE
    (54) subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA empleados . C_LLAVE COMA subdepartamento

    C_LLAVE         shift and go to state 210


state 201

    (49) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA jefe . C_LLAVE
    (55) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA jefe . C_LLAVE COMA subdepartamento

    C_LLAVE         shift and go to state 211


state 202

    (62) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA . subdepartamento
    (48) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE
    (50) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE
    (52) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE
    (54) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (56) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (58) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (60) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE
    (61) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE
    (62) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (63) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento

    A_LLAVE         shift and go to state 144

    subdepartamento                shift and go to state 212

state 203

    (50) subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA empleados . C_LLAVE
    (56) subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA empleados . C_LLAVE COMA subdepartamento

    C_LLAVE         shift and go to state 213


state 204

    (51) subdepartamento -> A_LLAVE jefe COMA empleados COMA nombre_subdpto . C_LLAVE
    (57) subdepartamento -> A_LLAVE jefe COMA empleados COMA nombre_subdpto . C_LLAVE COMA subdepartamento

    C_LLAVE         shift and go to state 214


state 205

    (52) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA jefe . C_LLAVE
    (58) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA jefe . C_LLAVE COMA subdepartamento

    C_LLAVE         shift and go to state 215


state 206

    (63) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA . subdepartamento
    (48) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE
    (50) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE
    (52) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE
    (54) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (56) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (58) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (60) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE
    (61) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE
    (62) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (63) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento

    A_LLAVE         shift and go to state 144

    subdepartamento                shift and go to state 216

state 207

    (53) subdepartamento -> A_LLAVE empleados COMA jefe COMA nombre_subdpto . C_LLAVE
    (59) subdepartamento -> A_LLAVE empleados COMA jefe COMA nombre_subdpto . C_LLAVE COMA subdepartamento

    C_LLAVE         shift and go to state 217


state 208

    (65) empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp empleado . c_emp C_CORCH
    (69) c_emp -> .

    C_CORCH         reduce using rule 69 (c_emp -> .)

    c_emp                          shift and go to state 218

state 209

    (70) empleado -> A_LLAVE . nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE . nombre_emp COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado
    (72) nombre_emp -> . NOMBRE DOS_PUNTOS STRING

    NOMBRE          shift and go to state 220

    nombre_emp                     shift and go to state 219

state 210

    (48) subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE .
    (54) subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE . COMA subdepartamento

    C_CORCH         reduce using rule 48 (subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE .)
    COMA            shift and go to state 221


state 211

    (49) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE .
    (55) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE . COMA subdepartamento

    C_CORCH         reduce using rule 49 (subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE .)
    COMA            shift and go to state 222


state 212

    (62) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento .

    C_CORCH         reduce using rule 62 (subdepartamento -> A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento .)


state 213

    (50) subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE .
    (56) subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE . COMA subdepartamento

    C_CORCH         reduce using rule 50 (subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE .)
    COMA            shift and go to state 223


state 214

    (51) subdepartamento -> A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE .
    (57) subdepartamento -> A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE . COMA subdepartamento

    C_CORCH         reduce using rule 51 (subdepartamento -> A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE .)
    COMA            shift and go to state 224


state 215

    (52) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE .
    (58) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE . COMA subdepartamento

    C_CORCH         reduce using rule 52 (subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE .)
    COMA            shift and go to state 225


state 216

    (63) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento .

    C_CORCH         reduce using rule 63 (subdepartamento -> A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento .)


state 217

    (53) subdepartamento -> A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE .
    (59) subdepartamento -> A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE . COMA subdepartamento

    C_CORCH         reduce using rule 53 (subdepartamento -> A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE .)
    COMA            shift and go to state 226


state 218

    (65) empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp empleado c_emp . C_CORCH

    C_CORCH         shift and go to state 227


state 219

    (70) empleado -> A_LLAVE nombre_emp . COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp . COMA edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado

    COMA            shift and go to state 228


state 220

    (72) nombre_emp -> NOMBRE . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 229


state 221

    (54) subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA . subdepartamento
    (48) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE
    (50) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE
    (52) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE
    (54) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (56) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (58) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (60) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE
    (61) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE
    (62) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (63) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento

    A_LLAVE         shift and go to state 144

    subdepartamento                shift and go to state 230

state 222

    (55) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA . subdepartamento
    (48) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE
    (50) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE
    (52) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE
    (54) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (56) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (58) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (60) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE
    (61) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE
    (62) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (63) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento

    A_LLAVE         shift and go to state 144

    subdepartamento                shift and go to state 231

state 223

    (56) subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA . subdepartamento
    (48) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE
    (50) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE
    (52) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE
    (54) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (56) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (58) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (60) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE
    (61) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE
    (62) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (63) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento

    A_LLAVE         shift and go to state 144

    subdepartamento                shift and go to state 232

state 224

    (57) subdepartamento -> A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA . subdepartamento
    (48) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE
    (50) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE
    (52) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE
    (54) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (56) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (58) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (60) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE
    (61) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE
    (62) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (63) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento

    A_LLAVE         shift and go to state 144

    subdepartamento                shift and go to state 233

state 225

    (58) subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA . subdepartamento
    (48) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE
    (50) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE
    (52) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE
    (54) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (56) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (58) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (60) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE
    (61) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE
    (62) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (63) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento

    A_LLAVE         shift and go to state 144

    subdepartamento                shift and go to state 234

state 226

    (59) subdepartamento -> A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA . subdepartamento
    (48) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE
    (49) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE
    (50) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE
    (51) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE
    (52) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE
    (53) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE
    (54) subdepartamento -> . A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
    (55) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento
    (56) subdepartamento -> . A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (57) subdepartamento -> . A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (58) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE COMA subdepartamento
    (59) subdepartamento -> . A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE COMA subdepartamento
    (60) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE
    (61) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE
    (62) subdepartamento -> . A_LLAVE nombre_subdpto COMA empleados C_LLAVE COMA subdepartamento
    (63) subdepartamento -> . A_LLAVE empleados COMA nombre_subdpto C_LLAVE COMA subdepartamento

    A_LLAVE         shift and go to state 144

    subdepartamento                shift and go to state 235

state 227

    (65) empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp empleado c_emp C_CORCH .

    COMA            reduce using rule 65 (empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp empleado c_emp C_CORCH .)
    C_LLAVE         reduce using rule 65 (empleados -> L_EMPLEADOS DOS_PUNTOS A_CORCH i_emp empleado c_emp C_CORCH .)


state 228

    (70) empleado -> A_LLAVE nombre_emp COMA . edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE
    (71) empleado -> A_LLAVE nombre_emp COMA . edad COMA cargo COMA salario COMA activo COMA fecha_contrat COMA proyectos C_LLAVE COMA empleado
    (73) edad -> . EDAD DOS_PUNTOS INT
    (74) edad -> . EDAD DOS_PUNTOS NULL

    EDAD            shift and go to state 237

    edad                           shift and go to state 236

state 229

    (72) nombre_emp -> NOMBRE DOS_PUNTOS . STRING

    STRING          shift and go to state 238


state 230

    (54) subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento .

    C_CORCH         reduce using rule 54 (subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento .)


state 231

    (55) subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento .

    C_CORCH         reduce using rule 55 (subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE COMA subdepartamento .)


state 232

